epoch,precision,recall,f1,priority,threshold,val_loss,lr
1,0.406094412686705,0.996155150966866,0.576977239233666,0.771852653720796,0.47,0.830539867455183,6.05840300496789E-08
2,0.431899820395131,0.978966414112858,0.599369958804999,0.781092100477734,0.48,0.815730804447518,1.21168060099358E-07
3,0.470017101561207,0.963473934185231,0.631813125695217,0.796276563116822,0.48,0.779022424546785,1.81752090149037E-07
4,0.5772334701968,0.922085265181499,0.710000435369411,0.823669640668651,0.49,0.697120354099329,2.42336120198716E-07
5,0.596346112349853,0.937577745109126,0.729007297986459,0.841298830547881,0.44,0.59261644441028,3.02920150248395E-07
6,0.630853574963832,0.936899242338573,0.754004368401893,0.854035663958054,0.39,0.500042160149924,3.63504180298073E-07
7,0.656028368794326,0.941422594142259,0.773231783773743,0.866068825335138,0.38,0.443454602343398,4.24088210347752E-07
8,0.720634920634921,0.924120773493158,0.809790417678244,0.874721696623177,0.41,0.398721377776806,4.84672240397431E-07
9,0.748721694667641,0.927287119755739,0.828492043445314,0.885070371631684,0.39,0.361852768072209,5.4525627044711E-07
10,0.757645330149692,0.932941309510347,0.836205148996554,0.891679814442531,0.34,0.329170363110512,6.05840300496789E-07
11,0.787526225443448,0.933845979871084,0.854467380619794,0.900388152533842,0.37,0.308085813685212,6.66424330546468E-07
12,0.793327597744002,0.938482415469863,0.859821798590966,0.905352036722077,0.35,0.290080600656396,7.27008360596147E-07
13,0.80059495249976,0.943458102453918,0.866175249169435,0.910947085785623,0.37,0.276634776639904,7.87592390645826E-07
14,0.801492394527887,0.947416035282144,0.868366500829187,0.914129839588489,0.32,0.260880494793487,8.48176420695505E-07
15,0.82206300912749,0.94718986769196,0.880201765447667,0.919207214528218,0.29,0.248374303824507,9.08760450745184E-07
16,0.828120374938333,0.949112292208527,0.884497839603752,0.922165818479079,0.35,0.237734572442118,9.69344480794863E-07
17,0.833481921743437,0.951487051905462,0.888583799767663,0.925286469347654,0.36,0.229919599802342,1.02992851084454E-06
18,0.855382421835217,0.94979079497908,0.900117886614511,0.929277951448975,0.37,0.217826795785926,1.09051254089422E-06
19,0.858265306122449,0.951147800520185,0.902322587566379,0.930997075712304,0.41,0.21606328786719,1.1510965709439E-06
20,0.865072850400164,0.953409476422029,0.907095594168594,0.934327760638561,0.38,0.205575734506859,1.21168060099358E-06
21,0.866824109251463,0.954653398168042,0.908621246367452,0.935691957716397,0.37,0.199261375399696,1.27226463104326E-06
22,0.883357786627541,0.953183308831844,0.916943160184933,0.938348842366857,0.34,0.189732074315205,1.33284866109294E-06
23,0.861038174106241,0.964152436955784,0.909682582021872,0.941600033204404,0.34,0.187575054311648,1.39343269114261E-06
24,0.867242254951752,0.96550944249689,0.913741438356164,0.944113937318522,0.35,0.182650214472656,1.45401672119229E-06
25,0.874245369896654,0.966187945267443,0.917920068758058,0.946284193250266,0.37,0.178411392029375,1.51460075124197E-06
26,0.874183673469388,0.968788872554563,0.919058091508877,0.948264409458873,0.34,0.171063915523159,1.57518478129165E-06
27,0.881020996294772,0.967997285988918,0.922463494800366,0.94925478851848,0.43,0.176737272245593,1.63576881134133E-06
28,0.89434554973822,0.965848693882167,0.928722883705758,0.950647787409354,0.33,0.159719292171906,1.69635284139101E-06
29,0.885075242218099,0.971050548456406,0.926071717444055,0.952544702152659,0.32,0.156742785396704,1.75693687144069E-06
30,0.906952098346757,0.967771118398733,0.936375075222933,0.954963397314961,0.42,0.154404522396278,1.81752090149037E-06
31,0.902387714315767,0.970145878095669,0.935040871934605,0.955792239273081,0.37,0.148864517995525,1.87810493154005E-06
32,0.902226423020374,0.971502883636775,0.935583991287776,0.956809371101264,0.37,0.145985188623241,1.93868896158972E-06
33,0.90620718726947,0.972407553997512,0.938140955705869,0.958404848453588,0.39,0.141841159164256,1.9992729916394E-06
34,0.909773640786968,0.972633721587696,0.940154123626824,0.959376252771798,0.38,0.137128440349168,2.05985702168908E-06
35,0.917948717948718,0.971615967431867,0.944020216447838,0.960386298566615,0.43,0.137633006402486,2.12044105173876E-06
36,0.909992613696317,0.975234648874816,0.941484716157205,0.961448413712005,0.31,0.129118985469388,2.18102508178844E-06
37,0.912084432717678,0.977270157186475,0.943552789605852,0.963498113733031,0.36,0.126740666111758,2.24160911183812E-06
38,0.917517006802721,0.976139319235553,0.945920771464577,0.963823133253842,0.36,0.123962093724025,2.3021931418878E-06
39,0.91710009553126,0.977043989596291,0.946123521681997,0.964436405398291,0.4,0.123925348386428,2.36277717193748E-06
40,0.931877162629758,0.974556146104263,0.952738930960146,0.965710441693398,0.45,0.12013548460984,2.42336120198716E-06
41,0.917054099746407,0.981454257604885,0.948161905282132,0.967860645612249,0.35,0.11610498524076,2.48394523203684E-06
42,0.926424981285424,0.979644916883411,0.952291964383863,0.968517315644124,0.37,0.112917136314303,2.54452926208651E-06
43,0.930275032230339,0.979192581703042,0.954107211723872,0.969001788448718,0.4,0.110730685916361,2.60511329213619E-06
44,0.934075434994056,0.977383240981567,0.955238726790451,0.968403359290087,0.43,0.111347658131921,2.66569732218587E-06
45,0.931156696380625,0.980436503449056,0.955161396937314,0.970167623209391,0.35,0.10433666610029,2.72628135223555E-06
46,0.934937419076392,0.979871084473595,0.956877036055436,0.970542112638942,0.35,0.102202048086626,2.78686538228523E-06
47,0.927414197399275,0.983942101096913,0.954842249657064,0.972091877984313,0.33,0.101164530088237,2.84744941233491E-06
48,0.93508450855851,0.98224584417053,0.958085153320097,0.972436799624676,0.32,0.0971414332337634,2.90803344238459E-06
49,0.936147302681167,0.983150514531268,0.959073359073359,0.973376025169693,0.32,0.0964457612636304,2.96861747243427E-06
50,0.930158052114481,0.984959855252742,0.956774866809469,0.973488910663684,0.29,0.0936021418310702,3.02920150248395E-06
51,0.936887452880991,0.983715933506728,0.959730803177405,0.973979441253757,0.37,0.0942802900248099,3.08978553253362E-06
52,0.9442088091354,0.981793508990162,0.962634438407806,0.974039085170109,0.41,0.0945063107998955,3.1503695625833E-06
53,0.935237890666953,0.984733687662558,0.95934780213727,0.974419799652334,0.35,0.0962838922318634,3.21095359263298E-06
54,0.951446733888645,0.98168042519507,0.966327155340346,0.975480940069584,0.41,0.0891925210314586,3.27153762268266E-06
55,0.943606984058128,0.983942101096913,0.963352524357839,0.97560154976278,0.37,0.0914765031910826,3.33212165273234E-06
56,0.939756439271473,0.986090693203664,0.96236618474782,0.976461891292828,0.28,0.0890104149814782,3.39270568278202E-06
57,0.942959194718043,0.985186022842927,0.963610220108395,0.976440786093791,0.3,0.0885424526438095,3.4532897128317E-06
58,0.95101148168398,0.983489765916544,0.966977985323549,0.976817842827917,0.41,0.0869947450240901,3.51387374288138E-06
59,0.937949543746645,0.988013117720231,0.962330653155634,0.977577369432584,0.31,0.0859921606836927,3.57445777293106E-06
60,0.948927365784602,0.985412190433111,0.966825696216576,0.977892490379772,0.38,0.0870599622261537,3.63504180298073E-06
